,Idaho,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,,,
2020-01-31,0.0,,,
2020-02-01,0.0,,,
2020-02-02,0.0,3.1166341304779053,0.0,10.385303497314453
2020-02-03,0.0,3.2194390296936035,0.0,11.917229652404785
2020-02-04,0.0,3.30407977104187,0.0,15.739705085754395
2020-02-05,0.0,2.861520767211914,0.0,13.175216674804688
2020-02-06,0.0,5.970698356628418,0.0,14.345380783081055
2020-02-07,0.0,7.693506717681885,0.0,17.988037109375
2020-02-08,0.0,6.056548118591309,0.0,14.743568420410156
2020-02-09,0.0,3.1166341304779053,0.0,10.385303497314453
2020-02-10,0.0,3.2194390296936035,0.0,11.917229652404785
2020-02-11,0.0,3.30407977104187,0.0,15.739705085754395
2020-02-12,0.0,2.861520767211914,0.0,13.175216674804688
2020-02-13,0.0,5.970698356628418,0.0,14.345380783081055
2020-02-14,0.0,7.693506717681885,0.0,17.988037109375
2020-02-15,0.0,6.056548118591309,0.0,14.743568420410156
2020-02-16,0.0,3.1166341304779053,0.0,10.385303497314453
2020-02-17,0.0,3.2194390296936035,0.0,11.917229652404785
2020-02-18,0.0,3.30407977104187,0.0,15.739705085754395
2020-02-19,0.0,2.861520767211914,0.0,13.175216674804688
2020-02-20,0.0,5.970698356628418,0.0,14.345380783081055
2020-02-21,0.0,7.693506717681885,0.0,17.988037109375
2020-02-22,0.0,6.056548118591309,0.0,14.743568420410156
2020-02-23,0.0,3.1166341304779053,0.0,10.385303497314453
2020-02-24,0.0,3.2194390296936035,0.0,11.917229652404785
2020-02-25,0.0,3.30407977104187,0.0,15.739705085754395
2020-02-26,0.0,2.861520767211914,0.0,13.175216674804688
2020-02-27,0.0,5.970698356628418,0.0,14.345380783081055
2020-02-28,0.0,7.693506717681885,0.0,17.988037109375
2020-02-29,0.0,6.056548118591309,0.0,14.743568420410156
2020-03-01,0.0,3.1166341304779053,0.0,10.385303497314453
2020-03-02,0.0,3.2194390296936035,0.0,11.917229652404785
2020-03-03,0.0,3.30407977104187,0.0,15.739705085754395
2020-03-04,0.0,2.861520767211914,0.0,13.175216674804688
2020-03-05,0.0,5.970698356628418,0.0,14.345380783081055
2020-03-06,0.0,7.693506717681885,0.0,17.988037109375
2020-03-07,0.0,6.056548118591309,0.0,14.743568420410156
2020-03-08,0.0,3.1166341304779053,0.0,10.385303497314453
2020-03-09,0.0,3.2194390296936035,0.0,11.917229652404785
