,Iowa,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,0.26551157236099243,0.26551157236099243,0.26551157236099243
2020-01-31,0.0,0.34489020705223083,0.26551157236099243,0.42426884174346924
2020-02-01,0.0,0.371195246775945,0.26551157236099243,0.42426884174346924
2020-02-02,0.0,0.3979066386818886,0.26551157236099243,0.47804081439971924
2020-02-03,0.0,0.39155738353729247,0.26551157236099243,0.47804081439971924
2020-02-04,0.0,0.4054863800605138,0.26551157236099243,0.47804081439971924
2020-02-05,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-06,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-07,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-08,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-09,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-10,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-11,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-12,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-13,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-14,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-15,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-16,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-17,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-18,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-19,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-20,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-21,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-22,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-23,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-24,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-25,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-26,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-27,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-28,0.0,0.42738713111196247,0.26551157236099243,0.5587916374206543
2020-02-29,0.0,0.4273871225970132,0.26551151275634766,0.5587916374206543
