,Maine,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,0.705544650554657,0.705544650554657,0.705544650554657
2020-01-31,0.0,0.9692132771015167,0.705544650554657,1.2328819036483765
2020-02-01,0.0,1.0997946858406067,0.705544650554657,1.3609575033187866
2020-02-02,0.0,1.1651064306497574,0.705544650554657,1.3610416650772095
2020-02-03,0.0,1.3583039402961732,0.705544650554657,2.131093978881836
2020-02-04,0.0,1.6250471373399098,0.705544650554657,2.9587631225585938
2020-02-05,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-06,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-07,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-08,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-09,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-10,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-11,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-12,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-13,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-14,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-15,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-16,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-17,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-18,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-19,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-20,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-21,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-22,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-23,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-24,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-25,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-26,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-27,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-28,0.0,1.8443180918693542,0.705544650554657,3.1599438190460205
2020-02-29,0.0,1.8443181344441004,0.7055449485778809,3.1599438190460205
2020-03-01,0.0,1.8443181344441004,0.7055449485778809,3.1599438190460205
