,Delaware,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,13.056777954101562,13.056777954101562,13.056777954101562
2020-01-31,0.0,12.433631896972656,11.81048583984375,13.056777954101562
2020-02-01,0.0,13.473800977071127,11.81048583984375,15.554139137268066
2020-02-02,0.0,14.062811851501465,11.81048583984375,15.82984447479248
2020-02-03,0.0,14.48833351135254,11.81048583984375,16.190420150756836
2020-02-04,0.0,15.695194244384766,11.81048583984375,21.7294979095459
2020-02-05,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-06,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-07,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-08,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-09,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-10,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-11,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-12,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-13,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-14,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-15,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-16,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-17,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-18,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-19,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-20,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-21,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-22,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-23,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-24,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-25,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-26,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-27,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-28,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-02-29,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-03-01,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-03-02,0.0,16.758486611502512,11.81048583984375,23.138240814208984
2020-03-03,0.0,16.758487701416016,11.81048583984375,23.138240814208984
