,New York,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,0.0,0.0,-1.5021636486053467
2020-01-31,0.0,0.0,0.0,-1.5021636486053467
2020-02-01,0.0,0.0,0.0,-1.5021636486053467
2020-02-02,0.0,0.0,0.0,4.9147629737854
2020-02-03,0.0,0.0,0.0,4.9147629737854
2020-02-04,0.0,1.6959558129310608,0.0,11.204862594604492
2020-02-05,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-06,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-07,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-08,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-09,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-10,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-11,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-12,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-13,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-14,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-15,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-16,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-17,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-18,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-19,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-20,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-21,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-22,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-23,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-24,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-25,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-26,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-27,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-28,0.0,3.082002009664263,0.0,11.398279190063477
2020-02-29,0.0,3.082004581178938,0.0,11.398279190063477
2020-03-01,0.0,3.0820071697235107,0.0,11.398279190063477
2020-03-02,0.0,3.0820058584213257,0.0,11.398279190063477
2020-03-03,0.0,3.0820032698767528,0.0,11.398279190063477
2020-03-04,0.0,3.082004581178938,0.0,11.398279190063477
2020-03-05,0.0,3.0820071697235107,0.0,11.398279190063477
2020-03-06,0.0,3.082007186753409,0.0,11.398297309875488
2020-03-07,0.0,3.082004598208836,0.0,11.398297309875488
2020-03-08,0.0,3.082002009664263,0.0,11.398279190063477
