,Massachusetts,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,0.03256360373102427,,
2020-01-26,0.0,0.0449785725669274,,
2020-01-27,0.0,0.06166867290114528,,
2020-01-28,0.0,0.07890287180471633,,
2020-01-29,0.0,0.10277534796118179,,
2020-01-30,0.0,0.13133511663996217,,
2020-01-31,0.0,0.19400882063908045,,
2020-02-01,1.0,1.2554959671992882,,
2020-02-02,0.0,-0.8377800959938071,,
2020-02-03,0.0,1.2291118381737296,,
2020-02-04,0.0,0.6096938447428158,,
2020-02-05,0.0,0.5621961417496855,,
2020-02-06,0.0,0.7347597663462061,,
2020-02-07,0.0,0.6689453130553537,,
2020-02-08,0.0,0.9663905439325848,,
2020-02-09,0.0,0.6216440909525645,,
2020-02-10,0.0,0.6625105685271776,,
2020-02-11,0.0,0.6994564734144197,,
2020-02-12,0.0,0.732759461392671,,
2020-02-13,0.0,0.762689276534373,,
2020-02-14,0.0,0.7895097491712858,,
2020-02-15,0.0,0.8134780609542566,,
2020-02-16,0.0,0.8348429099432816,,
2020-02-17,0.0,0.853842456749874,,
2020-02-18,0.0,0.8707025020626805,,
2020-02-19,0.0,0.8856350959802172,,
2020-02-20,0.0,0.8988376362248308,,
2020-02-21,0.0,0.9104924335493703,,
2020-02-22,0.0,0.9207666833723063,,
2020-02-23,0.0,0.9298127672691577,,
2020-02-24,0.0,0.9377688064788512,,
2020-02-25,0.0,0.9447593957159727,,
2020-02-26,0.0,0.9508964553192646,,
2020-02-27,0.0,0.9562801506679821,,
2020-02-28,0.0,0.9609998384389739,,
2020-02-29,0.0,0.9651350089030323,,
2020-03-01,0.0,0.9687562017360548,,
2020-03-02,0.0,0.97192587967275,,
2020-03-03,1.0,1.9746992498285514,,
2020-03-04,0.0,-0.3101922212427066,,
2020-03-05,0.0,1.7958058503048142,,
2020-03-06,4.0,5.118950424720497,,
2020-03-07,0.0,-4.114405035953438,,
2020-03-08,16.0,20.43258444569836,,
2020-03-09,0.0,-18.981890649747008,,
2020-03-10,19.0,33.597280662711086,,
2020-03-11,51.0,30.42201718800142,,
2020-03-12,15.0,-33.03704370046616,,
2020-03-13,16.0,46.17578538961007,,
2020-03-14,15.0,16.731848204680638,,
2020-03-15,0.0,8.166828793569685,,
2020-03-16,49.0,75.22414651283508,,
2020-03-17,30.0,-16.72403886601908,,
2020-03-18,35.0,58.08807196277486,,
2020-03-19,76.0,68.97795323090065,,
2020-03-20,85.0,26.551929896768847,,
2020-03-21,110.0,80.34684495411308,,
2020-03-22,117.0,63.61821826584679,,
