,Indiana,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,733.1034755285797,,
2020-01-26,0.0,733.161377666474,,
2020-01-27,0.0,733.2230104735169,,
2020-01-28,0.0,733.289093665441,,
2020-01-29,0.0,733.3651878516505,,
2020-01-30,0.0,733.5260279098604,,
2020-01-31,0.0,733.6859947459454,,
2020-02-01,0.0,733.8447135788194,,
2020-02-02,0.0,734.001821406035,,
2020-02-03,0.0,734.1569702243835,,
2020-02-04,0.0,734.3098299580477,,
2020-02-05,0.0,734.4600910454623,,
2020-02-06,0.0,734.6074666469283,,
2020-02-07,0.0,734.7516944466646,,
2020-02-08,0.0,734.8925380348355,,
2020-02-09,0.0,735.0297878666672,,
2020-02-10,0.0,735.1632618066134,,
2020-02-11,0.0,735.2928052752754,,
2020-02-12,0.0,735.4182910251399,,
2020-02-13,0.0,735.5396185779707,,
2020-02-14,0.0,735.6567133618071,,
2020-02-15,0.0,735.769525588935,,
2020-02-16,0.0,735.8780289180255,,
2020-02-17,0.0,735.9822189439686,,
2020-02-18,0.0,736.0821115579799,,
2020-02-19,0.0,736.1777412185172,,
2020-02-20,0.0,736.2691591706404,,
2020-02-21,0.0,736.3564316479103,,
2020-02-22,0.0,736.4396380869626,,
2020-02-23,0.0,736.5188693807044,,
2020-02-24,0.0,736.5942261918412,,
2020-02-25,0.0,736.6658173442902,,
2020-02-26,0.0,736.7337583060817,,
2020-02-27,0.0,736.7981697736915,,
2020-02-28,0.0,736.8591763644292,,
2020-02-29,0.0,736.9169054205737,,
2020-03-01,0.0,736.9714859264127,,
2020-03-02,0.0,737.023047537202,,
2020-03-03,0.0,737.0717197173018,,
2020-03-04,0.0,737.1176309833485,,
2020-03-05,0.0,737.1609082472472,,
2020-03-06,1.0,737.201676252989,,
2020-03-07,0.0,735.7838973315296,,
2020-03-08,1.0,738.362511058527,,
2020-03-09,1.0,735.9073049224378,,
2020-03-10,3.0,737.0402515629498,,
2020-03-11,5.0,734.2586202270245,,
2020-03-12,2.0,733.8012130005727,,
2020-03-13,0.0,740.2777985641923,,
2020-03-14,3.0,740.5037702865244,,
2020-03-15,4.0,734.182703187199,,
2020-03-16,5.0,736.5230561339616,,
2020-03-17,5.0,736.4221261135656,,
2020-03-18,8.0,736.5915194359344,,
2020-03-19,22.0,732.0881670170272,,
2020-03-20,26.0,716.0716057459465,,
2020-03-21,42.0,726.0187303114233,,
2020-03-22,76.0,708.2883850832511,,
2020-03-23,66.0,677.6221832753326,,
2020-03-24,98.0,732.7450693046226,,
2020-03-25,109.0,682.81414418946,,
