,Hawaii,forecast,interval_low,interval_high
2020-01-23,0.0,0.1393632478527262,0.1393632478527262,0.1393632478527262
2020-01-24,0.0,0.13262222570517576,0.13262222570517576,0.13262222570517576
2020-01-25,0.0,0.11105189093859506,0.11105189093859506,0.11105189093859506
2020-01-26,0.0,0.0967440404451422,0.0967440404451422,0.0967440404451422
2020-01-27,0.0,0.08851148001262324,0.08851148001262324,0.08851148001262324
2020-01-28,0.0,0.07437002070459843,0.07437002070459843,0.07437002070459843
2020-01-29,0.0,0.07140410255550679,0.07140410255550679,0.07140410255550679
2020-01-30,0.0,0.08272532845728268,0.08272532845728268,0.08272532845728268
2020-01-31,0.0,0.06832385254474559,0.06832385254474559,0.06832385254474559
2020-02-01,0.0,0.0760691998445264,0.0760691998445264,0.0760691998445264
2020-02-02,0.0,0.07450144634893491,0.07450144634893491,0.07450144634893491
2020-02-03,0.0,0.07029849646355607,0.07029849646355607,0.07029849646355607
2020-02-04,0.0,0.07649873562689012,0.07649873562689012,0.07649873562689012
2020-02-05,0.0,0.07088426164353082,0.07088426164353082,0.07088426164353082
2020-02-06,0.0,0.0730396837356252,0.0730396837356252,0.0730396837356252
2020-02-07,0.0,0.07413577276539533,0.07413577276539533,0.07413577276539533
2020-02-08,0.0,0.07100389108153228,0.07100389108153228,0.07100389108153228
2020-02-09,0.0,0.07412838827650846,0.07412838827650846,0.07412838827650846
2020-02-10,0.0,0.07220191433090828,0.07220191433090828,0.07220191433090828
2020-02-11,0.0,0.0722778877296584,0.0722778877296584,0.0722778877296584
2020-02-12,0.0,0.07358512722651249,0.07358512722651249,0.07358512722651249
2020-02-13,0.0,0.07178621584995015,0.07178621584995015,0.07178621584995015
2020-02-14,0.0,0.07311000325953051,0.07311000325953051,0.07311000325953051
2020-02-15,0.0,0.07268539170947307,0.07268539170947307,0.07268539170947307
2020-02-16,0.0,0.07223276700425894,0.07223276700425894,0.07223276700425894
2020-02-17,0.0,0.07313600574191405,0.07313600574191405,0.07313600574191405
2020-02-18,0.0,0.07228054542416354,0.07228054542416354,0.07228054542416354
2020-02-19,0.0,0.07270929081974,0.07270929081974,0.07270929081974
2020-02-20,0.0,0.07278271686721424,0.07278271686721424,0.07278271686721424
2020-02-21,0.0,0.07236266057550586,0.07236266057550586,0.07236266057550586
2020-02-22,0.0,0.07285450446912292,0.07285450446912292,0.07285450446912292
2020-02-23,0.0,0.07252173263528118,0.07252173263528118,0.07252173263528118
2020-02-24,0.0,0.07258554787288213,0.07258554787288213,0.07258554787288213
2020-02-25,0.0,0.07275066818595284,0.07275066818595284,0.07275066818595284
2020-02-26,0.0,0.07248600892274289,0.07248600892274289,0.07248600892274289
2020-02-27,0.0,0.07270748332915627,0.07270748332915627,0.07270748332915627
2020-02-28,0.0,0.0726151213584454,0.0726151213584454,0.0726151213584454
2020-02-29,0.0,0.07256941741554745,0.07256941741554745,0.07256941741554745
2020-03-01,0.0,0.07269836803992111,0.07269836803992111,0.07269836803992111
2020-03-02,0.0,0.07256359794015675,0.07256359794015675,0.07256359794015675
2020-03-03,0.0,0.07264295146891206,0.07264295146891206,0.07264295146891206
2020-03-04,0.0,0.07263999543591629,0.07263999543591629,0.07263999543591629
2020-03-05,0.0,0.0725842680093037,0.0725842680093037,0.0725842680093037
2020-03-06,0.0,0.07265937607599077,0.07265937607599077,0.07265937607599077
2020-03-07,0.0,0.07260277666661683,0.07260277666661683,0.07260277666661683
2020-03-08,0.0,0.07262044510633593,0.07262044510633593,0.07262044510633593
2020-03-09,0.0,0.07263975159862329,0.07263975159862329,0.07263975159862329
2020-03-10,0.0,0.0726012100248085,0.0726012100248085,0.0726012100248085
