,Mississippi,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,0.08955256987422647,0.08955256987422647,0.08955256987422647
2020-01-25,0.0,0.12680674846873746,0.12680674846873746,0.12680674846873746
2020-01-26,0.0,0.155141500782235,0.155141500782235,0.155141500782235
2020-01-27,0.0,0.1960312092391613,0.1960312092391613,0.1960312092391613
2020-01-28,0.0,0.25708845882770404,0.25708845882770404,0.25708845882770404
2020-01-29,0.0,0.3011719051021019,0.3011719051021019,0.3011719051021019
2020-01-30,0.0,0.40713115570893565,0.40713115570893565,0.40713115570893565
2020-01-31,0.0,0.4563652066918462,0.4563652066918462,0.4563652066918462
2020-02-01,0.0,0.4756159957409608,0.4756159957409608,0.4756159957409608
2020-02-02,0.0,0.482626846231341,0.482626846231341,0.482626846231341
2020-02-03,0.0,0.4851134028349928,0.4851134028349928,0.4851134028349928
2020-02-04,0.0,0.48598700619605206,0.48598700619605206,0.48598700619605206
2020-02-05,0.0,0.4862929074360972,0.4862929074360972,0.4862929074360972
2020-02-06,0.0,0.48639989671106165,0.48639989671106165,0.48639989671106165
2020-02-07,0.0,0.48643730101120586,0.48643730101120586,0.48643730101120586
2020-02-08,0.0,0.486450375980636,0.486450375980636,0.486450375980636
2020-02-09,0.0,0.48645494621118024,0.48645494621118024,0.48645494621118024
2020-02-10,0.0,0.4864565436636379,0.4864565436636379,0.4864565436636379
2020-02-11,0.0,0.4864571020246955,0.4864571020246955,0.4864571020246955
2020-02-12,0.0,0.48645729718944253,0.48645729718944253,0.48645729718944253
2020-02-13,0.0,0.4864573654056076,0.4864573654056076,0.4864573654056076
2020-02-14,0.0,0.4864573892492783,0.4864573892492783,0.4864573892492783
2020-02-15,0.0,0.4864573975833817,0.4864573975833817,0.4864573975833817
2020-02-16,0.0,0.4864574004964095,0.4864574004964095,0.4864574004964095
2020-02-17,0.0,0.48645740151460315,0.48645740151460315,0.48645740151460315
2020-02-18,0.0,0.48645740187049347,0.48645740187049347,0.48645740187049347
2020-02-19,0.0,0.4864574019948881,0.4864574019948881,0.4864574019948881
2020-02-20,0.0,0.48645740203836785,0.48645740203836785,0.48645740203836785
2020-02-21,0.0,0.48645740205356547,0.48645740205356547,0.48645740205356547
2020-02-22,0.0,0.48645740205887755,0.48645740205887755,0.48645740205887755
2020-02-23,0.0,0.4864574020607343,0.4864574020607343,0.4864574020607343
2020-02-24,0.0,0.4864574020613833,0.4864574020613833,0.4864574020613833
2020-02-25,0.0,0.48645740206161014,0.48645740206161014,0.48645740206161014
2020-02-26,0.0,0.4864574020616894,0.4864574020616894,0.4864574020616894
2020-02-27,0.0,0.48645740206171717,0.48645740206171717,0.48645740206171717
2020-02-28,0.0,0.48645740206172683,0.48645740206172683,0.48645740206172683
2020-02-29,0.0,0.48645740206173016,0.48645740206173016,0.48645740206173016
2020-03-01,0.0,0.48645740206173127,0.48645740206173127,0.48645740206173127
2020-03-02,0.0,0.4864574020617318,0.4864574020617318,0.4864574020617318
2020-03-03,0.0,0.4864574020617318,0.4864574020617318,0.4864574020617318
2020-03-04,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-05,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-06,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-07,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-08,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-09,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-10,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-11,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-12,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-13,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-14,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-15,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-16,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-17,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-18,0.0,0.48645740206173194,0.48645740206173194,0.48645740206173194
2020-03-19,1.0,1.4864574020617318,1.4864574020617318,1.4864574020617318
2020-03-20,0.0,0.0,0.0,0.0
2020-03-21,0.0,0.5332107035115292,0.5332107035115292,0.5332107035115292
2020-03-22,0.0,0.44414442734898807,0.44414442734898807,0.44414442734898807
2020-03-23,0.0,0.554159730984855,0.554159730984855,0.554159730984855
