,North Dakota,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,,,
2020-01-31,0.0,,,
2020-02-01,0.0,,,
2020-02-02,0.0,0.7179499268531799,0.0,4.553610324859619
2020-02-03,0.0,1.1581367254257202,0.0,5.038134574890137
2020-02-04,0.0,0.9870541095733643,0.0,4.611278533935547
2020-02-05,0.0,1.6287617683410645,0.0,5.302314281463623
2020-02-06,0.0,3.6018269062042236,0.0,7.065154075622559
2020-02-07,0.0,2.04402756690979,0.0,6.80057954788208
2020-02-08,0.0,3.605175018310547,0.4273685812950134,7.3988494873046875
2020-02-09,0.0,0.7179499268531799,0.0,4.553610324859619
2020-02-10,0.0,1.1581367254257202,0.0,5.038134574890137
2020-02-11,0.0,0.9870541095733643,0.0,4.611278533935547
2020-02-12,0.0,1.6287617683410645,0.0,5.302314281463623
2020-02-13,0.0,3.6018269062042236,0.0,7.065154075622559
2020-02-14,0.0,2.04402756690979,0.0,6.80057954788208
2020-02-15,0.0,3.605175018310547,0.4273685812950134,7.3988494873046875
2020-02-16,0.0,0.7179499268531799,0.0,4.553610324859619
2020-02-17,0.0,1.1581367254257202,0.0,5.038134574890137
2020-02-18,0.0,0.9870541095733643,0.0,4.611278533935547
2020-02-19,0.0,1.6287617683410645,0.0,5.302314281463623
2020-02-20,0.0,3.6018269062042236,0.0,7.065154075622559
2020-02-21,0.0,2.04402756690979,0.0,6.80057954788208
2020-02-22,0.0,3.605175018310547,0.4273685812950134,7.3988494873046875
2020-02-23,0.0,0.7179499268531799,0.0,4.553610324859619
2020-02-24,0.0,1.1581367254257202,0.0,5.038134574890137
2020-02-25,0.0,0.9870541095733643,0.0,4.611278533935547
2020-02-26,0.0,1.6287617683410645,0.0,5.302314281463623
2020-02-27,0.0,3.6018269062042236,0.0,7.065154075622559
2020-02-28,0.0,2.04402756690979,0.0,6.80057954788208
2020-02-29,0.0,3.605175018310547,0.4273685812950134,7.3988494873046875
2020-03-01,0.0,0.7179499268531799,0.0,4.553610324859619
2020-03-02,0.0,1.1581367254257202,0.0,5.038134574890137
2020-03-03,0.0,0.9870541095733643,0.0,4.611278533935547
2020-03-04,0.0,1.6287617683410645,0.0,5.302314281463623
2020-03-05,0.0,3.6018269062042236,0.0,7.065154075622559
2020-03-06,0.0,2.04402756690979,0.0,6.80057954788208
2020-03-07,0.0,3.605175018310547,0.4273685812950134,7.3988494873046875
