,Oklahoma,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,700.1414778648597,,
2020-01-26,0.0,700.1944963280185,,
2020-01-27,0.0,700.3279703711746,,
2020-01-28,0.0,700.4952281971983,,
2020-01-29,0.0,700.5407529957654,,
2020-01-30,0.0,700.6433001864343,,
2020-01-31,0.0,701.010436354113,,
2020-02-01,0.0,701.3734434291378,,
2020-02-02,0.0,701.7300787476014,,
2020-02-03,0.0,702.0782585482352,,
2020-02-04,0.0,702.4161033837048,,
2020-02-05,0.0,702.7419733767232,,
2020-02-06,0.0,703.0544922519477,,
2020-02-07,0.0,703.352559925145,,
2020-02-08,0.0,703.6353542058855,,
2020-02-09,0.0,703.9023227991908,,
2020-02-10,0.0,704.1531672338111,,
2020-02-11,0.0,704.3878205883829,,
2020-02-12,0.0,704.60642094513,,
2020-02-13,0.0,704.809282405682,,
2020-02-14,0.0,704.9968652962584,,
2020-02-15,0.0,705.1697469133222,,
2020-02-16,0.0,705.3285938553248,,
2020-02-17,0.0,705.4741366834461,,
2020-02-18,0.0,705.607147377277,,
2020-02-19,0.0,705.728419814378,,
2020-02-20,0.0,705.8387533120274,,
2020-02-21,0.0,705.9389391257919,,
2020-02-22,0.0,706.0297496992905,,
2020-02-23,0.0,706.1119303967408,,
2020-02-24,0.0,706.1861934176163,,
2020-02-25,0.0,706.253213583961,,
2020-02-26,0.0,706.3136256991304,,
2020-02-27,0.0,706.368023196391,,
2020-02-28,0.0,706.4169578223879,,
2020-02-29,0.0,706.4609401304906,,
2020-03-01,0.0,706.5004405898794,,
2020-03-02,0.0,706.535891146164,,
2020-03-03,0.0,706.5676870971937,,
2020-03-04,0.0,706.5961891728685,,
2020-03-05,0.0,706.621725729903,,
2020-03-06,0.0,706.6445949915878,,
2020-03-07,1.0,706.6650672787665,,
2020-03-08,0.0,705.0613002548273,,
2020-03-09,0.0,707.5620776412185,,
2020-03-10,1.0,706.9761158267454,,
2020-03-11,0.0,705.2772072720526,,
2020-03-12,1.0,707.6089108294616,,
2020-03-13,0.0,705.5983748673814,,
2020-03-14,1.0,708.2952073290035,,
2020-03-15,0.0,705.3720615846762,,
2020-03-16,6.0,707.9803059632235,,
2020-03-17,7.0,697.7863134935237,,
2020-03-18,0.0,700.9149407629926,,
2020-03-19,27.0,714.8437353517079,,
2020-03-20,5.0,665.9718646675415,,
2020-03-21,4.0,723.632370901712,,
2020-03-22,14.0,712.8777523222403,,
2020-03-23,14.0,697.8617308971532,,
2020-03-24,25.0,701.4423232796557,,
2020-03-25,58.0,687.7572241097754,,
